610gzNqwaSz89u6YIpDlyZ,NEVEREVER,"Destroy Lonely",https://open.spotify.com/track/610gzNqwaSz89u6YIpDlyZ,spotify:track:610gzNqwaSz89u6YIpDlyZ
0Dk9lP1YnOqssHH0oCeq9u,"I <3 My Choppa",Tay-K,https://open.spotify.com/track/0Dk9lP1YnOqssHH0oCeq9u,spotify:track:0Dk9lP1YnOqssHH0oCeq9u
7d19457woBxmPRCq255YqM,"The Race - Remix","Tay-K,21 Savage,Young Nudy",https://open.spotify.com/track/7d19457woBxmPRCq255YqM,spotify:track:7d19457woBxmPRCq255YqM
2oHM9KAdFdFvDCaE4V6RST,"Hate Bein' Sober","Chief Keef,50 Cent,Wiz Khalifa",https://open.spotify.com/track/2oHM9KAdFdFvDCaE4V6RST,spotify:track:2oHM9KAdFdFvDCaE4V6RST
1WRzux3cJRM9xRNN99QKgR,"M.... She Wrote",Tay-K,https://open.spotify.com/track/1WRzux3cJRM9xRNN99QKgR,spotify:track:1WRzux3cJRM9xRNN99QKgR
3wGXyJGsCf1myH5MooQIqE,"The Race",Tay-K,https://open.spotify.com/track/3wGXyJGsCf1myH5MooQIqE,spotify:track:3wGXyJGsCf1myH5MooQIqE
5egD7A5x9AHdVO2fMo3Wbo,"Silly Watch","Lil Uzi Vert",https://open.spotify.com/track/5egD7A5x9AHdVO2fMo3Wbo,spotify:track:5egD7A5x9AHdVO2fMo3Wbo
34lfu3S4fIcKZRNXzbdbo7,"Live Another Day",Kordhell,https://open.spotify.com/track/34lfu3S4fIcKZRNXzbdbo7,spotify:track:34lfu3S4fIcKZRNXzbdbo7
6qyS9qBy0mEk3qYaH8mPss,"Murder In My Mind",Kordhell,https://open.spotify.com/track/6qyS9qBy0mEk3qYaH8mPss,spotify:track:6qyS9qBy0mEk3qYaH8mPss
5mnpMkzp3Z2RCCbwIEZCbv,"Phonky Town",PlayaPhonk,https://open.spotify.com/track/5mnpMkzp3Z2RCCbwIEZCbv,spotify:track:5mnpMkzp3Z2RCCbwIEZCbv
5JzYxaq9mgcaO4H7c6QF1q,"HOLY SMOKES!",SXMPRA,https://open.spotify.com/track/5JzYxaq9mgcaO4H7c6QF1q,spotify:track:5JzYxaq9mgcaO4H7c6QF1q
7BMQKWEdSZOZj33Tg2hfGm,"Phonky Trap","Suave Lee",https://open.spotify.com/track/7BMQKWEdSZOZj33Tg2hfGm,spotify:track:7BMQKWEdSZOZj33Tg2hfGm
1SLTj0u1xTjx7naSQDJk1j,"SHADOW - Sped Up","ONIMXRU,SMITHMANE",https://open.spotify.com/track/1SLTj0u1xTjx7naSQDJk1j,spotify:track:1SLTj0u1xTjx7naSQDJk1j
1tkHHqMZaVoNtQvC32Om8X,"PSYCHO CRUISE","ONIMXRU,STRAWANGLE",https://open.spotify.com/track/1tkHHqMZaVoNtQvC32Om8X,spotify:track:1tkHHqMZaVoNtQvC32Om8X
55YAkx2jKPnFRqSUsldyxr,"Mom's Here","TTM,ZALLI",https://open.spotify.com/track/55YAkx2jKPnFRqSUsldyxr,spotify:track:55YAkx2jKPnFRqSUsldyxr
21tkMGNDXILtKpw4FogdTY,"Botada Eternal Phonk","DJ TREVAS",https://open.spotify.com/track/21tkMGNDXILtKpw4FogdTY,spotify:track:21tkMGNDXILtKpw4FogdTY
5l5KiiYcmR8kbHsg18VfqK,"Brazilian Phonk Mano","Slowboy,lucaf.,Crazy Mano",https://open.spotify.com/track/5l5KiiYcmR8kbHsg18VfqK,spotify:track:5l5KiiYcmR8kbHsg18VfqK
7FoanMQjdrrecBH8YiIti2,PHONKGASKAR,"Rushex,Jolixwery",https://open.spotify.com/track/7FoanMQjdrrecBH8YiIti2,spotify:track:7FoanMQjdrrecBH8YiIti2
6YC5ibtCMyXU1RQ1LkQLIn,"MONTAGEM - PR FUNK",S3BZS,https://open.spotify.com/track/6YC5ibtCMyXU1RQ1LkQLIn,spotify:track:6YC5ibtCMyXU1RQ1LkQLIn
11AJ5imzDdNU0gPLsmwZ9e,"Automotivo Sequência Intercelestial Slowed","DJ TWOZ,Mc Gw,Mc Delux",https://open.spotify.com/track/11AJ5imzDdNU0gPLsmwZ9e,spotify:track:11AJ5imzDdNU0gPLsmwZ9e
12FbZlYxIUv2rhB0oCQEhQ,"Sequência da Dz7","TRASHXRL,Mc Menor Do Alvorada",https://open.spotify.com/track/12FbZlYxIUv2rhB0oCQEhQ,spotify:track:12FbZlYxIUv2rhB0oCQEhQ
1cOOhtwpwDFIjsuZkp2KYJ,"THE AUTOTREM 1.0","DJ RICK 013,Mc Gw",https://open.spotify.com/track/1cOOhtwpwDFIjsuZkp2KYJ,spotify:track:1cOOhtwpwDFIjsuZkp2KYJ
0R902FnwJO8kBZYvtpQLrL,"YUM YUM","LXNGVX,Mc Gw",https://open.spotify.com/track/0R902FnwJO8kBZYvtpQLrL,spotify:track:0R902FnwJO8kBZYvtpQLrL
3tz2T3sjDeBffwnCZA3PGT,"Mtg Ensurdecência Estelar 1.0","FR3ST,Mc Gw",https://open.spotify.com/track/3tz2T3sjDeBffwnCZA3PGT,spotify:track:3tz2T3sjDeBffwnCZA3PGT
6A3uNmMItYREVU0mKY84DO,"AREAMATE MIZ",Anar,https://open.spotify.com/track/6A3uNmMItYREVU0mKY84DO,spotify:track:6A3uNmMItYREVU0mKY84DO
5olB6tpqsJ9W8AX6HdWQd5,"Montagem - Conga Conga (Slowed + Reverb)","DJ RAMON SP",https://open.spotify.com/track/5olB6tpqsJ9W8AX6HdWQd5,spotify:track:5olB6tpqsJ9W8AX6HdWQd5
7ePvr7zdTbhwT2p3CaUPgn,"AUTOMOTIVO ANGELICAL","Luiz7z,DJ ZK3",https://open.spotify.com/track/7ePvr7zdTbhwT2p3CaUPgn,spotify:track:7ePvr7zdTbhwT2p3CaUPgn
7bxyNLXYaEYaZTxAuQTHlD,"TUCA DONKA","CURSEDEVIL,DJ FKU,Skorde",https://open.spotify.com/track/7bxyNLXYaEYaZTxAuQTHlD,spotify:track:7bxyNLXYaEYaZTxAuQTHlD
1ADRT6U38A4HugZYd7MOsy,"MTG DESESPERANÇA 1.0 - ULTRA SLOWED + REVERB","Phonk Killer,MC MN",https://open.spotify.com/track/1ADRT6U38A4HugZYd7MOsy,spotify:track:1ADRT6U38A4HugZYd7MOsy
3nTrjR697Wt8FVLEIZqwiO,FREETATO,apillsinjuice,https://open.spotify.com/track/3nTrjR697Wt8FVLEIZqwiO,spotify:track:3nTrjR697Wt8FVLEIZqwiO
0KI9Ng0dAKky4E3aG4RQOL,"Hey Brazil!","SXID,Nulteex",https://open.spotify.com/track/0KI9Ng0dAKky4E3aG4RQOL,spotify:track:0KI9Ng0dAKky4E3aG4RQOL
4VL5XwfATZuAVTW471Wpro,"FUNKED UP - SLOWED","xxanteria,isq",https://open.spotify.com/track/4VL5XwfATZuAVTW471Wpro,spotify:track:4VL5XwfATZuAVTW471Wpro
2rCVGFo2htxWlkDwm3klAB,ultraphunk,"dashie,ISXRO,Crazy Mano,Mc Menor Do Alvorada",https://open.spotify.com/track/2rCVGFo2htxWlkDwm3klAB,spotify:track:2rCVGFo2htxWlkDwm3klAB
5lWwun85GRzHiuRsBQowaQ,"Automotivo Insuficiencia",MRL,https://open.spotify.com/track/5lWwun85GRzHiuRsBQowaQ,spotify:track:5lWwun85GRzHiuRsBQowaQ
27UV5DT8KmtoJZe7gO6rIb,"AUTOMOTIVO INSÔNIA 1.0 - SLOWED + REVERB","Phonk Killer",https://open.spotify.com/track/27UV5DT8KmtoJZe7gO6rIb,spotify:track:27UV5DT8KmtoJZe7gO6rIb
0CGXJUeyomMxr5vdGKFxh8,"AUTOMOTIVO BAYSIDE 2.0",TOKYOPHILE,https://open.spotify.com/track/0CGXJUeyomMxr5vdGKFxh8,spotify:track:0CGXJUeyomMxr5vdGKFxh8
7K8X0uaGG1rZxTQxj7071g,PAPTABEK,"merunes,ATLANTIDA,Player_beats",https://open.spotify.com/track/7K8X0uaGG1rZxTQxj7071g,spotify:track:7K8X0uaGG1rZxTQxj7071g
5Gb9H3tfPiEJ3LNZoCrBGJ,"Ela Joga na Hora - slowed","Mc Pogba,DJ Guih Da ZO",https://open.spotify.com/track/5Gb9H3tfPiEJ3LNZoCrBGJ,spotify:track:5Gb9H3tfPiEJ3LNZoCrBGJ
1yJRYTk7LoFwBCRUczMqWa,"Woops - Slowed & Reverb",Ren0wned,https://open.spotify.com/track/1yJRYTk7LoFwBCRUczMqWa,spotify:track:1yJRYTk7LoFwBCRUczMqWa
0F81LFcQMLeBasHmhsyLSZ,"Baile do Coqueiro 5","DJ Vilão DS,DJ WAAN,DJ WOODY ORIGINAL",https://open.spotify.com/track/0F81LFcQMLeBasHmhsyLSZ,spotify:track:0F81LFcQMLeBasHmhsyLSZ
3cjg55upztjI5bIsBQqSN1,THOMAS,"ZWE1HVNDXR,NONTHENSE",https://open.spotify.com/track/3cjg55upztjI5bIsBQqSN1,spotify:track:3cjg55upztjI5bIsBQqSN1
7IBqHkoP94VrgYKVns4eNz,"FUNK DO BOUNCE (Slowed)",Ariis,https://open.spotify.com/track/7IBqHkoP94VrgYKVns4eNz,spotify:track:7IBqHkoP94VrgYKVns4eNz
2mtB0iVIn7gmy1jvKXUHRN,"Vai Me Bota - Slowed","KREZUS,Mc Lysa",https://open.spotify.com/track/2mtB0iVIn7gmy1jvKXUHRN,spotify:track:2mtB0iVIn7gmy1jvKXUHRN
7oTzlQoQkPssRFt54CqfcF,"vortex - slowed",isq,https://open.spotify.com/track/7oTzlQoQkPssRFt54CqfcF,spotify:track:7oTzlQoQkPssRFt54CqfcF
6b9TxTJ0fpwKXuzGFReeVS,"SIKE - SLOWED","DJ FKU,MC MN",https://open.spotify.com/track/6b9TxTJ0fpwKXuzGFReeVS,spotify:track:6b9TxTJ0fpwKXuzGFReeVS
3bQ6ECgoGPgT6cvjOmMPAG,"AURA - Slowed",Ogryzek,https://open.spotify.com/track/3bQ6ECgoGPgT6cvjOmMPAG,spotify:track:3bQ6ECgoGPgT6cvjOmMPAG
51TI85gZWXavUWZfvZrJ10,"MONTAGEM HOLOPIA ZALUPIA 1.0","DJ MOIGUS",https://open.spotify.com/track/51TI85gZWXavUWZfvZrJ10,spotify:track:51TI85gZWXavUWZfvZrJ10
5gJu90j88jM9QhY10el7Bm,"Как на войне","Agatha Christie",https://open.spotify.com/track/5gJu90j88jM9QhY10el7Bm,spotify:track:5gJu90j88jM9QhY10el7Bm
2cMPBRVDmZL48phGwYWXPE,Лирика,"Sektor Gaza",https://open.spotify.com/track/2cMPBRVDmZL48phGwYWXPE,spotify:track:2cMPBRVDmZL48phGwYWXPE
6aUn5bk8nFvwAz5dVwtpjN,"Владивосток 2000","Mumiy Troll",https://open.spotify.com/track/6aUn5bk8nFvwAz5dVwtpjN,spotify:track:6aUn5bk8nFvwAz5dVwtpjN
7nzMU6ive8Zpv6Puqid46W,"Пачка сигарет",Kino,https://open.spotify.com/track/7nzMU6ive8Zpv6Puqid46W,spotify:track:7nzMU6ive8Zpv6Puqid46W
6reaLgs518FETiHfK4KCq2,Утекай,"Mumiy Troll",https://open.spotify.com/track/6reaLgs518FETiHfK4KCq2,spotify:track:6reaLgs518FETiHfK4KCq2
1LMpt3eI40KOudJ4WwldLD,"Skovannye odnoy tsep'ju","Nautilus Pompilius",https://open.spotify.com/track/1LMpt3eI40KOudJ4WwldLD,spotify:track:1LMpt3eI40KOudJ4WwldLD
6dbSNKrEyT6rYMGiDdIOBa,Крылья,"Nautilus Pompilius",https://open.spotify.com/track/6dbSNKrEyT6rYMGiDdIOBa,spotify:track:6dbSNKrEyT6rYMGiDdIOBa
6dbSNKrEyT6rYMGiDdIOBa,Крылья,"Nautilus Pompilius",https://open.spotify.com/track/6dbSNKrEyT6rYMGiDdIOBa,spotify:track:6dbSNKrEyT6rYMGiDdIOBa
2NHe3xzs1HU12owZQV7wQN,"Ты не верь слезам",Shura,https://open.spotify.com/track/2NHe3xzs1HU12owZQV7wQN,spotify:track:2NHe3xzs1HU12owZQV7wQN
5SIOlF0mIbG8yQJhfnAvH0,"Letuchiy fregat","Nautilus Pompilius",https://open.spotify.com/track/5SIOlF0mIbG8yQJhfnAvH0,spotify:track:5SIOlF0mIbG8yQJhfnAvH0
6TRVvpoVFwyYyIGTFh0Y7P,"P&P 1.5","Kendrick Lamar,Ab-Soul",https://open.spotify.com/track/6TRVvpoVFwyYyIGTFh0Y7P,spotify:track:6TRVvpoVFwyYyIGTFh0Y7P
5lE64uyiHhhSwS01VI4pV6,"Buurman Uit Berlijn","MCR-T,Joost",https://open.spotify.com/track/5lE64uyiHhhSwS01VI4pV6,spotify:track:5lE64uyiHhhSwS01VI4pV6
2xEvCnhZMxvvRwaF4le8UV,"COUNT ME IN","Lil Yachty",https://open.spotify.com/track/2xEvCnhZMxvvRwaF4le8UV,spotify:track:2xEvCnhZMxvvRwaF4le8UV
60w2HDJICF5YgHDsQ1kn2r,"King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock,Kendrick Lamar,Future,James Blake",https://open.spotify.com/track/60w2HDJICF5YgHDsQ1kn2r,spotify:track:60w2HDJICF5YgHDsQ1kn2r
3oHkMCVJyOcjg5FhfLc2Rq,"A$AP Forever REMIX (feat. Moby, T.I. & Kid Cudi)","A$AP Rocky,Moby,T.I.,Kid Cudi",https://open.spotify.com/track/3oHkMCVJyOcjg5FhfLc2Rq,spotify:track:3oHkMCVJyOcjg5FhfLc2Rq
5uYqmEN6TAAE8ss8YmprNV,"Teen X (feat. Future)","Playboi Carti,Future",https://open.spotify.com/track/5uYqmEN6TAAE8ss8YmprNV,spotify:track:5uYqmEN6TAAE8ss8YmprNV
4lAQfuREAHG8IC0PiiigBt,"Strawberry Peels (feat. Young Thug & Gunna)","Lil Uzi Vert,Gunna,Young Thug",https://open.spotify.com/track/4lAQfuREAHG8IC0PiiigBt,spotify:track:4lAQfuREAHG8IC0PiiigBt
1jDbQz6tr52WgScCTXMnaN,POP,"Lil Uzi Vert",https://open.spotify.com/track/1jDbQz6tr52WgScCTXMnaN,spotify:track:1jDbQz6tr52WgScCTXMnaN
5Dzk0BxRtVs6OOBHlqOhm5,Выключатель,163ONMYNECK,https://open.spotify.com/track/5Dzk0BxRtVs6OOBHlqOhm5,spotify:track:5Dzk0BxRtVs6OOBHlqOhm5
6qZra71fzsZOgmCPwzBKLt,Vlone,FACE,https://open.spotify.com/track/6qZra71fzsZOgmCPwzBKLt,spotify:track:6qZra71fzsZOgmCPwzBKLt
7rbECVPkY5UODxoOUVKZnA,"I Wonder","Kanye West",https://open.spotify.com/track/7rbECVPkY5UODxoOUVKZnA,spotify:track:7rbECVPkY5UODxoOUVKZnA
5EXJH0gMpIO54T1SSlDOcL,ACAB,"Big Baby Tape",https://open.spotify.com/track/5EXJH0gMpIO54T1SSlDOcL,spotify:track:5EXJH0gMpIO54T1SSlDOcL
61604SKj1Chhk2fEZlcy06,"What Do They Know?","Mindless Self Indulgence",https://open.spotify.com/track/61604SKj1Chhk2fEZlcy06,spotify:track:61604SKj1Chhk2fEZlcy06
7lQ8MOhq6IN2w8EYcFNSUk,"Without Me",Eminem,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk
0fv2KH6hac06J86hBUTcSf,"NEW MAGIC WAND","Tyler, The Creator",https://open.spotify.com/track/0fv2KH6hac06J86hBUTcSf,spotify:track:0fv2KH6hac06J86hBUTcSf
5EvF8OdvwB2CQy9Un7eiiI,"The Real Slim Shady",Eminem,https://open.spotify.com/track/5EvF8OdvwB2CQy9Un7eiiI,spotify:track:5EvF8OdvwB2CQy9Un7eiiI
5KbPCz5BwuHVVeEFjaSENq,Witness,"Mindless Self Indulgence",https://open.spotify.com/track/5KbPCz5BwuHVVeEFjaSENq,spotify:track:5KbPCz5BwuHVVeEFjaSENq
119c93MHjrDLJTApCVGpvx,"C.R.E.A.M. (Cash Rules Everything Around Me)","Wu-Tang Clan",https://open.spotify.com/track/119c93MHjrDLJTApCVGpvx,spotify:track:119c93MHjrDLJTApCVGpvx
59fFsGRwFiuhxKDPc1k6xW,"Opp Stoppa (feat. 21 Savage)","YBN Nahmir,21 Savage",https://open.spotify.com/track/59fFsGRwFiuhxKDPc1k6xW,spotify:track:59fFsGRwFiuhxKDPc1k6xW
099MPsZhn5HkEUNlpA89rK,"Brain Damage",Eminem,https://open.spotify.com/track/099MPsZhn5HkEUNlpA89rK,spotify:track:099MPsZhn5HkEUNlpA89rK
5NlUfFPL2z3RWAXy8NcRs8,"Gimme The Loot","Big Baby Tape",https://open.spotify.com/track/5NlUfFPL2z3RWAXy8NcRs8,spotify:track:5NlUfFPL2z3RWAXy8NcRs8
1fkuCuWT3kJCJVqlQKHXNB,Dragonborn,"Big Baby Tape",https://open.spotify.com/track/1fkuCuWT3kJCJVqlQKHXNB,spotify:track:1fkuCuWT3kJCJVqlQKHXNB
4HEicTJ4HkDFiaFF7pJbVW,"Hadouken! (feat. OG Prince)","Big Baby Tape,OG Prince",https://open.spotify.com/track/4HEicTJ4HkDFiaFF7pJbVW,spotify:track:4HEicTJ4HkDFiaFF7pJbVW
4dVpf9jZjcORqGTLUaeYj9,"Plain Jane","A$AP Ferg",https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9,spotify:track:4dVpf9jZjcORqGTLUaeYj9
